STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 30 --runMode genomeGenerate --genomeDir ../data/index/star/ --genomeFastaFiles /data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa --sjdbGTFfile /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    30     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     ../data/index/star/     ~RE-DEFINED
genomeFastaFiles              /data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa        ~RE-DEFINED
sjdbGTFfile                   /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
Dec 10 22:36:23 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf, found:
		142443 transcripts
		841698 exons (non-collapsed)
		284809 collapsed junctions
Dec 10 22:36:37 ..... finished GTF processing
Dec 10 22:36:37   Loaded database junctions from the GTF file: /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf: 284809 total junctions

WARNING: long repeat for junction # 46500 : chr13 36008518 36189203; left shift = 255; right shift = 29
WARNING: long repeat for junction # 54028 : chr13 119495135 119609191; left shift = 36; right shift = 255
WARNING: long repeat for junction # 196705 : chr5 112774527 112775017; left shift = 255; right shift = 69
WARNING: long repeat for junction # 199061 : chr5 123190235 123190960; left shift = 255; right shift = 19
WARNING: long repeat for junction # 208156 : chr6 48754635 48755196; left shift = 81; right shift = 255
WARNING: long repeat for junction # 240097 : chr7 141808196 141810304; left shift = 255; right shift = 255
Dec 10 22:36:38   Finished preparing junctions
Dec 10 22:36:38 ..... inserting junctions into the genome indices
Dec 10 22:37:02   Finished SA search: number of new junctions=284744, old junctions=0
Dec 10 22:37:37   Finished sorting SA indicesL nInd=113897020
Genome size with junctions=2810007688  2752774144   57233544
GstrandBit1=32   GstrandBit=32
Dec 10 22:38:52   Finished inserting junction indices
Dec 10 22:39:20   Finished SAi
Dec 10 22:39:20 ..... finished inserting junctions into genome
Dec 10 22:39:20 ... writing Genome to disk ...
Writing 2810007688 bytes into ../data/index/star//Genome ; empty space on disk = 3210085376000 bytes ... done
SA size in bytes: 22312694212
Dec 10 22:39:24 ... writing Suffix Array to disk ...
Writing 22312694212 bytes into ../data/index/star//SA ; empty space on disk = 3207275360256 bytes ... done
Dec 10 22:42:03 ... writing SAindex to disk
Writing 8 bytes into ../data/index/star//SAindex ; empty space on disk = 3184962658304 bytes ... done
Writing 120 bytes into ../data/index/star//SAindex ; empty space on disk = 3184962658304 bytes ... done
Writing 1565873491 bytes into ../data/index/star//SAindex ; empty space on disk = 3184962658304 bytes ... done
Dec 10 22:42:17 ..... finished successfully
DONE: Genome generation, EXITING
